version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$436+0x0000000801298880
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 154 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$435+0x0000000801298668
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 133 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$434+0x0000000801298440
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$433+0x0000000801298228
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$432+0x0000000801298000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 84 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$431+0x0000000801293c40
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 63 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$430+0x0000000801293a18
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$429+0x0000000801293800
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$428+0x0000000801297db8
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801293400
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 15 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$427+0x0000000801297b78
instanceKlass org/springframework/boot/context/properties/PropertyMapper$NullPointerExceptionSafeSupplier
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$426+0x0000000801297518
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper alwaysApplyingWhenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$425+0x0000000801297300
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source
instanceKlass org/springframework/boot/context/properties/PropertyMapper$SourceOperator
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$424+0x0000000801296cd0
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/springframework/boot/util/LambdaSafe$InvocationResult
instanceKlass  @bci org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory;)V 7 <appendix> argL0 ; # org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer$$Lambda$423+0x00000008012966c0
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks lambda$invoke$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda$422+0x00000008012964a8
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks invoke (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda$421+0x0000000801296280
instanceKlass  @bci org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor postProcessBeforeInitialization (Lorg/springframework/boot/web/server/WebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda$420+0x0000000801296058
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/springframework/boot/util/LambdaSafe
instanceKlass org/springframework/util/MethodInvoker
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$419+0x0000000801295170
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda$418+0x0000000801294ee8
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801293000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801292c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801292800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801292400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801292000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801291c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801291800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801291400
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda$417+0x000000080128dbf0
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda$416+0x000000080128d7a8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$415+0x000000080128d590
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$414+0x000000080128d150
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$413+0x000000080128cd20
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$412+0x000000080128cb00
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$411+0x000000080128c8e0
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$410+0x000000080128c468
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$409+0x000000080128c238
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801291000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801290c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801290800
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$InjectedInvoker+0x0000000801290400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801290000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$408+0x000000080128c008
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$407+0x000000080128bdd0
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda$406+0x000000080128bba8
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer$ConverterBeans
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$405+0x000000080128ae50
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$404+0x000000080128ac18
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getHandler ()Lorg/springframework/boot/context/properties/bind/handler/IgnoreTopLevelConverterNotFoundBindHandler; 26 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda$403+0x000000080128a790
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass org/springframework/boot/context/properties/bind/Nested
instanceKlass org/springframework/boot/context/properties/NestedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Options
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Remoteip
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Mbeanregistry
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive$Session
instanceKlass org/springframework/boot/web/servlet/server/Encoding
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$Whitelabel
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistrar
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda$402+0x0000000801286990
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$401+0x0000000801286758
instanceKlass  @bci org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 51 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda$400+0x0000000801285c00
instanceKlass  @bci org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 35 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda$399+0x00000008012859d8
instanceKlass org/springframework/boot/web/servlet/server/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/server/ErrorPage
instanceKlass org/springframework/boot/web/server/SslStoreProvider
instanceKlass org/apache/catalina/Valve
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatWebServer
instanceKlass org/apache/catalina/Engine
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass javax/management/MBeanRegistration
instanceKlass org/apache/catalina/Host
instanceKlass  @bci org/springframework/core/OrderComparator withSourceProvider (Lorg/springframework/core/OrderComparator$OrderSourceProvider;)Ljava/util/Comparator; 2 <appendix> member <vmtarget> ; # org/springframework/core/OrderComparator$$Lambda$398+0x000000080127e428
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory createFactoryAwareOrderSourceProvider (Ljava/util/Map;)Lorg/springframework/core/OrderComparator$OrderSourceProvider; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$397+0x000000080127dfe0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 73 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$396+0x000000080127dda0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$395+0x000000080127db68
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass org/springframework/boot/web/embedded/tomcat/TldPatterns
instanceKlass org/apache/tomcat/jni/Library
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda$394+0x00000008010ebe90
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$393+0x00000008010ebc60
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$392+0x00000008010eb860
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/apache/tomcat/util/res/StringManager
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/apache/juli/logging/Log
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass org/springframework/boot/web/servlet/server/StaticResourceJars
instanceKlass org/springframework/boot/web/servlet/server/DocumentRoot
instanceKlass org/springframework/boot/web/servlet/server/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/servlet/server/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/servlet/server/Session
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/apache/catalina/Manager
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass org/apache/catalina/Container
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/WebResourceRoot
instanceKlass org/apache/catalina/Lifecycle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801273000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801272c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801272800
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatConnectorCustomizer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/aop/Pointcut
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801272400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801272000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801271c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801271800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801271400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801271000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801270c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801270800
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass  @cpi org/springframework/boot/task/TaskExecutorBuilder 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801270400
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass org/springframework/beans/Mergeable
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$391+0x000000080126ed68
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$390+0x000000080126eb50
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda$389+0x000000080126e938
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda$388+0x000000080126e720
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 78 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda$387+0x000000080126dec8
instanceKlass  @cpi org/springframework/boot/jackson/JsonMixinModuleEntries 237 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801270000
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/Advisor
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor checkLookupMethods (Ljava/lang/Class;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$386+0x000000080126acd0
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda$385+0x00000008010e9f50
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$384+0x0000000801263d68
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/springframework/aop/config/AopConfigUtils
instanceKlass  @bci org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$ClassProxyingConfiguration forceAutoProxyCreatorToUseClassProxying ()Lorg/springframework/beans/factory/config/BeanFactoryPostProcessor; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$ClassProxyingConfiguration$$Lambda$383+0x0000000801263448
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda$382+0x0000000801267798
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 55 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda$381+0x0000000801267568
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
